820,14.871443,-11.257800,-71.192261,0.121100,0.162118,0.790353,-0.111470,0.294208,-0.149851
821,14.871443,-18.887312,-53.003510,0.060062,0.154061,0.858999,-0.115125,0.305173,-0.139273
822,17.007706,-17.788662,-44.580528,0.162850,0.114508,0.938280,-0.113298,0.285071,-0.137510
823,14.139009,-13.760280,-33.838177,0.235852,0.173837,0.962693,-0.096851,0.283244,-0.146325
824,16.702524,-20.962538,-28.039749,0.104742,0.149910,0.959067,-0.111470,0.261315,-0.146325
827,13.894865,-30.362097,-47.937511,0.183847,0.127448,1.060828,-0.109643,0.285071,-0.123407
828,17.007706,-40.921337,-36.584801,0.147468,0.063236,1.075089,-0.107815,0.261315,-0.128696
829,12.491035,-43.667961,-27.551460,0.171640,0.032472,1.127782,-0.100506,0.264970,-0.128696
830,14.016936,-36.221558,-18.212938,0.198985,-0.019288,1.101919,-0.120607,0.252179,-0.123407
831,17.618067,-28.531013,-8.386129,0.214366,-0.036379,1.135033,-0.126089,0.254006,-0.118118
832,-0.509651,-72.538033,-12.170366,0.240002,-0.189707,1.180233,-0.122435,0.259488,-0.126933
833,-26.938276,-171.111313,-40.918362,0.264174,-0.178964,1.091284,-0.129744,0.257661,-0.107540
834,-27.975889,-254.669693,-58.313648,0.329362,-0.231213,0.962210,-0.135226,0.252179,-0.102251
835,3.579766,-240.997620,-47.021969,0.412863,-0.300797,1.181684,-0.133399,0.239387,-0.086385
